Section,Direction,Category,BrownPanda_Message_ID,BrownPanda_Message_Name,BrownPanda_Signal,BP_Scale,BP_Offset,BP_Min,BP_Max,BYD_Message_ID,BYD_Message_Name,BYD_Signal,BYD_Scale,BYD_Offset,BYD_Min,BYD_Max,Conversion_Formula,Data_Type,Unit_BP,Unit_BYD,Frequency_Hz,Bus,Priority,Safety_Critical,Notes,
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carBrand,1,0,0,255,,,,,,,,,,,,,,,,,Car brand (bit 0|8@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carModel,1,0,0,255,,,,,,,,,,,,,,,,,Car model (bit 8|8@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carYear,1,0,0,4095,,,,,,,,,,,,,,,,,Car year (bit 16|12@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,pandaMode,1,0,0,3,,,,,,,,,,,,,,,,,Panda mode (bit 28|2@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,battVoltage,0.01,0,0,40.95,,,,,,,,,,,,,,,,,Battery voltage (bit 32|12@1+)
USER INPUT MAPPING,RECEIVE,Pedal_Input,97,userCommand,brkPedal,0.4,0,0,102,834,pedalState,brkPedal,0.01,0,0,2.55,BP = BYD * 40.0,float,%,%,10,0,HIGH,YES,Brake pedal (bit 0|8@1+)
USER INPUT MAPPING,RECEIVE,Pedal_Input,97,userCommand,accPedal,0.4,0,0,102,578,carState,rawThrottle,1,0,0,127,BP = BYD * 0.4,float,%,%,10,0,HIGH,YES,Raw throttle position (bit 8|8@1+)
CORE VEHICLE STATE,RECEIVE,Steering,97,userCommand,steerAngle,0.1,0,-780,780,287,steerState,steerAngle,0.1,0,0,6553.5,BP = BYD * 1.0,float,deg,deg,100,0,HIGH,YES,Steering angle (bit 16|16@1+)
CORE VEHICLE STATE,RECEIVE,Vehicle_Dynamics,97,userCommand,yawRate,0.01,-81.91,-81.91,81.91,,,,,,,,,,,,,,,,,Yaw rate - BYD signal not available (bit 32|14@1+)
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcEn,1,0,0,1,944,buttonState,btnCcEn,1,0,0,1,BP = BYD,bool,bool,bool,50,0,HIGH,YES,Cruise control enable button (bit 46|1@1+)
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnLaneEn,1,0,0,1,944,buttonState,btnLaneEn,1,0,0,1,BP = BYD,bool,bool,bool,20,0,MEDIUM,NO,Lane assist enable button (bit 47|1@1+)
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnGeneric,1,0,0,1,944,buttonState,btnGenericToggle,1,0,0,1,BP = BYD,bool,bool,bool,10,0,MEDIUM,NO,Generic button - mapped from BYD hazard (bit varies)
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcSet,1,0,0,1,944,buttonState,btnCcSet,1,0,0,1,BP = BYD,bool,bool,bool,50,0,HIGH,YES,Cruise set button (bit 49|1@1+)
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcCancel,1,0,0,1,,,,,,,,,,,,,,,,,Cruise cancel button - BYD signal not available (bit 50|1@1+)
