Section,Direction,Category,BrownPanda_Message_ID,BrownPanda_Message_Name,BrownPanda_Signal,BP_Scale,BP_Offset,BP_Min,BP_Max,FORD_Message_ID,FORD_Message_Name,FORD_Signal,FORD_Scale,FORD_Offset,FORD_Min,FORD_Max,Conversion_Formula,Data_Type,Unit_BP,Unit_FORD,Frequency_Hz,Bus,Priority,Safety_Critical,Notes,
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carBrand,1,0,0,255,,,,,,,,,,,,,,,,,Device brand identifier
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carModel,1,0,0,255,,,,,,,,,,,,,,,,,Device model identifier
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carYear,1,0,0,4095,,,,,,,,,,,,,,,,,Device year identifier
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,pandaMode,1,0,0,3,,,,,,,,,,,,,,,,,Panda operating mode
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,battVoltage,0.01,0,0,40.95,,,,,,,,,,,,,,,,,Battery voltage
USER INPUT MAPPING,RECEIVE,Pedal_Input,97,userCommand,brkPedal,0.4,0,0,102,1046,BrakeSysFeatures_2,BpedMove_D_Actl,1,0,0,3,BP = (FORD == 2) ? 102 : 0,uint8,bool,enum,10,0,HIGH,YES,Brake pedal movement (bit 0|8@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,Pedal_Input,97,userCommand,accPedal,0.4,0,0,102,516,EngVehicleSpThrottle,ApedPos_Pc_ActlArb,0.1,0,0,102.3,BP = FORD * 4.0,float,%,%,10,0,HIGH,YES,Accelerator pedal position (bit 8|8@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Steering,97,userCommand,steerAngle,0.1,0,-780,780,126,SteeringPinion_Data,StePinRelInit_An_Sns,0.1,-3200,-3200,3353.3,BP = (FORD + 3200) * 1.0,float,deg,degrees,100,0,HIGH,YES,Steering angle (bit 16|16@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Vehicle_Dynamics,97,userCommand,yawRate,0.01,-81.91,-81.91,81.91,119,BrakeSnData_3,VehYawComp_W_Actl,0.03663,-75,-75,74.92659,BP = FORD * 0.273,float,deg/s,deg/s,50,0,MEDIUM,NO,Vehicle yaw rate compensated (bit 32|14@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcEn,1,0,0,1,131,Steering_Data_FD1,CcButtnOnOffPress,1,0,0,1,BP = FORD,bool,bool,bool,50,0,HIGH,YES,Cruise control on/off button (bit 46|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnLaneEn,1,0,0,1,131,Steering_Data_FD1,TjaButtnOnOffPress,1,0,0,1,BP = FORD,bool,bool,bool,20,0,MEDIUM,NO,Traffic Jam Assist button (bit 47|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnGeneric,1,0,0,1,,,,,,,,,,,,,,,,,Generic button (bit 48|1@1+) - TBD
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcSet,1,0,0,1,,,,,,,,,,,,,,,,,Cruise set button (bit 49|1@1+) - TBD
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcCancel,1,0,0,1,131,Steering_Data_FD1,CcButtnOnOffCnclPress,1,0,0,1,BP = FORD,bool,bool,bool,50,0,HIGH,YES,Cruise control on/off/cancel button (bit 50|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcResume,1,0,0,1,131,Steering_Data_FD1,CcAslButtnResIncPress,1,0,0,1,BP = FORD,bool,bool,bool,50,0,HIGH,YES,Cruise resume/increase button (bit 51|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnSpdUp,1,0,0,1,131,Steering_Data_FD1,CcAslButtnResIncPress,1,0,0,1,BP = FORD,bool,bool,bool,50,0,HIGH,YES,Cruise resume/increase button (bit 52|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnSpdDn,1,0,0,1,131,Steering_Data_FD1,CcAslButtnSetDecPress,1,0,0,1,BP = FORD,bool,bool,bool,50,0,HIGH,YES,Cruise set/decrease button (bit 53|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnDistNr,1,0,0,1,131,Steering_Data_FD1,AccButtnGapDecPress,1,0,0,1,BP = FORD,bool,bool,bool,20,0,MEDIUM,NO,ACC gap decrease button (bit 54|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnDistFar,1,0,0,1,131,Steering_Data_FD1,AccButtnGapTogglePress,1,0,0,1,BP = FORD,bool,bool,bool,20,0,MEDIUM,NO,ACC gap toggle button (bit 55|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,Turn_Signals,97,userCommand,btnHazard,1,0,0,1,,,,,,,,,,,,,,,,,Hazard emergency light button (bit 56|1@1+) - TBD
