Section,Direction,Category,BrownPanda_Message_ID,BrownPanda_Message_Name,BrownPanda_Signal,BP_Scale,BP_Offset,BP_Min,BP_Max,DEEPAL_Message_ID,DEEPAL_Message_Name,DEEPAL_Signal,DEEPAL_Scale,DEEPAL_Offset,DEEPAL_Min,DEEPAL_Max,Conversion_Formula,Data_Type,Unit_BP,Unit_DEEPAL,Frequency_Hz,Bus,Priority,Safety_Critical,Notes,
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carBrand,1,0,0,255,,,,,,,,,,,,,,,,,Car brand (bit 0|8@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carModel,1,0,0,255,,,,,,,,,,,,,,,,,Car model (bit 8|8@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,carYear,1,0,0,4095,,,,,,,,,,,,,,,,,Car year (bit 16|12@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,pandaMode,1,0,0,3,,,,,,,,,,,,,,,,,Panda mode (bit 28|2@1+)
PANDA DEVICE INFO,SEND,Device_Info,96,pandaMessage,battVoltage,0.01,0,0,40.95,,,,,,,,,,,,,,,,,Battery voltage (bit 32|12@1+)
USER INPUT MAPPING,RECEIVE,Pedal_Input,97,userCommand,brkPedal,0.4,0,0,102,,,,,,,,,,,,,,,,,Brake pedal (bit 0|8@1+)
USER INPUT MAPPING,RECEIVE,Pedal_Input,97,userCommand,accPedal,0.4,0,0,102,381,GW_17D,PCU_AccPedl,0.392,0,0,99.96,BP = DEEPAL * 1.02,float,%,%,10,0,HIGH,YES,Accelerator pedal (bit 8|8@1+)
CORE VEHICLE STATE,RECEIVE,Steering,97,userCommand,steerAngle,0.1,0,-780,780,384,GW_180,SAS_SteeringAngle,0.1,0,-780,780,BP = DEEPAL * 1.0,float,deg,deg,100,0,HIGH,YES,Steering angle (bit 16|16@1+)
CORE VEHICLE STATE,RECEIVE,Vehicle_Dynamics,97,userCommand,yawRate,0.01,-81.91,-81.91,81.91,349,GW_15D,ESP_YawRate,0.01,-81.91,-81.91,81.91,BP = DEEPAL * 1.0,float,deg/s,deg/s,50,0,MEDIUM,NO,Yaw rate (bit 32|14@1+)
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnCcEn,1,0,0,1,652,GW_28C,GW_MFS_Crusie_switch_signal,1,0,0,3,BP = (DEEPAL == 1),bool,bool,enum,50,0,HIGH,YES,Cruise control enable button (bit 46|1@1+) | Additional: HU_VC_CruiseControl=1287:HU_507 for ACC/IACC Resume
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnLnEn,1,0,0,1,652,GW_28C,GW_MFS_IACCenable_switch_signal,1,0,0,3,BP = (DEEPAL == 2),bool,bool,enum,20,0,HIGH,YES,IACC activation via gear column double push down (bit 47|1@1+)
USER INPUT MAPPING,RECEIVE,User_Input,97,userCommand,btnGeneric,1,0,0,1,,,,,,,,,,,,,,,,,Generic button (bit 48|1@1+) | ADAS Available: FCW=1287:HU_FCWSetting | AEB=1287:HU_AutoBrakeEnable | TSR=1287:HU_TSRSwitch | HMA=1287:HU_HMAEnable | LAS=1287:HU_LASModeSelection
